epoch,loss,lr,mean_squared_error,val_loss,val_mean_squared_error
0,23823.984375,0.001,23033.6796875,16607.232421875,15817.3974609375
1,13676.880859375,0.001,12886.91796875,13988.4853515625,13198.3974609375
2,10321.7783203125,0.001,9531.4296875,9502.880859375,8712.2509765625
3,8296.78515625,0.001,7505.9326171875,9400.03125,8608.892578125
4,6891.86767578125,0.001,6100.41748046875,7995.00830078125,7203.21630859375
5,5816.64697265625,0.001,5024.666015625,6664.8251953125,5872.5283203125
6,5171.6279296875,0.001,4379.10986328125,6289.49853515625,5496.7138671875
7,4681.30517578125,0.001,3888.2626953125,7197.60498046875,6404.25634765625
8,4154.212890625,0.001,3360.63134765625,6814.08447265625,6020.28759765625
9,4017.788330078125,0.001,3223.759765625,5760.7587890625,4966.4033203125
10,3670.870361328125,0.001,2876.37353515625,6377.65625,5582.9423828125
11,3398.31494140625,0.001,2603.3779296875,5610.392578125,4815.19580078125
12,3245.8291015625,0.001,2450.36083984375,6222.900390625,5427.18896484375
13,3256.91552734375,0.001,2461.109130859375,5566.697265625,4770.7783203125
14,3152.796875,0.001,2356.5869140625,5389.0087890625,4592.58251953125
15,3006.486328125,0.001,2209.80908203125,5565.80517578125,4768.91455078125
16,2915.474365234375,0.001,2118.412841796875,5807.482421875,5010.24462890625
17,2709.0390625,0.001,1911.651123046875,5270.37890625,4472.82763671875
18,2731.0615234375,0.001,1933.2890625,5653.97705078125,4855.96875
19,2716.173828125,0.001,1917.982666015625,5323.9150390625,4525.61865234375
20,2563.0439453125,0.001,1764.5369873046875,5197.3779296875,4398.7470703125
21,2548.06884765625,0.001,1749.3046875,5170.71142578125,4371.68310546875
22,2501.033935546875,0.001,1701.7030029296875,5406.27685546875,4606.72119140625
23,2449.069580078125,0.001,1649.3709716796875,5175.13623046875,4375.1962890625
24,2288.2158203125,0.001,1488.167236328125,5382.96142578125,4582.7373046875
25,2372.77587890625,0.001,1572.3946533203125,5251.62451171875,4451.087890625
26,2241.63427734375,0.001,1440.8587646484375,5127.0400390625,4326.05078125
27,2258.562744140625,0.001,1457.244873046875,5068.5771484375,4266.87646484375
28,2289.3095703125,0.001,1487.25048828125,5121.5654296875,4319.13671875
29,2400.529541015625,0.001,1597.8095703125,5317.50146484375,4514.1767578125
30,2227.228515625,0.001,1423.6895751953125,4922.7861328125,4119.06005859375
31,2171.91552734375,0.001,1367.9222412109375,5743.86865234375,4939.6298828125
32,2052.40087890625,0.001,1248.037353515625,5387.61669921875,4583.16259765625
33,2122.2490234375,0.001,1317.6156005859375,4920.0732421875,4115.1962890625
34,2078.257080078125,0.001,1273.3056640625,5018.46728515625,4213.33544921875
35,2161.907470703125,0.001,1356.45751953125,5039.248046875,4233.46142578125
36,2037.1300048828125,0.001,1231.1695556640625,5247.8369140625,4441.7470703125
37,2001.0439453125,0.001,1194.82080078125,5115.615234375,4309.2041015625
38,2039.2171630859375,0.001,1232.5706787109375,5437.13232421875,4630.30615234375
39,1957.2244873046875,0.001,1150.221435546875,5221.50048828125,4414.32861328125
40,1901.0843505859375,0.001,1093.8719482421875,5095.61962890625,4288.31103515625
41,1857.7327880859375,0.001,1050.33837890625,5168.61865234375,4361.19775390625
42,1841.044677734375,0.001,1033.5491943359375,5131.60009765625,4323.939453125
43,1895.41552734375,0.001,1087.645263671875,4923.82666015625,4115.90380859375
44,1852.685791015625,0.001,1044.7347412109375,4963.51416015625,4155.37353515625
45,1868.0352783203125,0.001,1059.625732421875,5256.5888671875,4447.83056640625
46,1922.770751953125,0.001,1113.767822265625,4976.78173828125,4167.56591796875
47,2003.502197265625,0.001,1193.9051513671875,5077.00634765625,4267.1533203125
48,1992.7537841796875,0.001,1182.56005859375,5162.6025390625,4351.83984375
49,1856.3516845703125,0.001,1045.3853759765625,5305.48486328125,4494.30419921875
50,1913.7889404296875,0.001,1102.30517578125,5117.9423828125,4306.134765625
51,1814.645263671875,0.001,1002.5685424804688,5339.9326171875,4527.48486328125
52,1880.2191162109375,0.001,1067.483642578125,5165.86572265625,4352.90478515625
53,1824.2119140625,0.001,1011.18017578125,5142.91015625,4329.73779296875
54,1810.174072265625,0.001,996.9287719726562,5585.94677734375,4772.43017578125
55,1832.41015625,0.001,1018.4829711914062,4985.5087890625,4171.29541015625
56,1839.3525390625,0.001,1024.912109375,5475.517578125,4660.876953125
57,1788.5592041015625,0.001,973.70166015625,5219.38916015625,4404.36572265625
58,1718.21533203125,0.001,902.9785766601562,5207.7294921875,4392.2158203125
59,1676.5323486328125,0.001,860.8076782226562,5035.154296875,4219.16552734375
60,1699.8748779296875,0.001,883.7282104492188,5057.64453125,4241.419921875
61,1694.8365478515625,0.001,878.4132690429688,5191.74072265625,4375.185546875
62,1716.6976318359375,0.001,900.075927734375,5244.15576171875,4427.39013671875
63,1724.10107421875,0.001,906.9422607421875,5141.35498046875,4323.740234375
64,1703.25244140625,0.001,885.4315795898438,5381.03369140625,4562.970703125
65,1703.1651611328125,0.001,884.9676513671875,5244.57421875,4426.1123046875
66,1722.0235595703125,0.001,903.1837768554688,5348.74072265625,4529.59130859375
67,1729.3465576171875,0.001,909.921630859375,5027.265625,4207.57470703125
68,1664.4915771484375,0.001,844.4925537109375,5104.927734375,4284.63818359375
69,1649.36572265625,0.001,828.8478393554688,5172.14501953125,4351.3408203125
70,1789.7930908203125,0.001,968.5819702148438,5253.779296875,4432.05126953125
71,1725.8023681640625,0.001,903.5326538085938,5097.818359375,4275.0126953125
72,1652.4732666015625,0.001,829.4743041992188,5008.822265625,4185.55517578125
73,1566.4945068359375,0.001,743.1442260742188,5213.8916015625,4390.4052734375
74,1581.923095703125,0.001,758.177001953125,5083.91455078125,4259.8857421875
75,1629.512939453125,0.001,805.230712890625,5174.8095703125,4350.267578125
76,1741.5994873046875,0.001,916.512939453125,4743.45166015625,3917.80322265625
77,1713.1148681640625,0.001,887.2069702148438,5087.52587890625,4261.189453125
78,1707.343017578125,0.001,880.5599975585938,5123.50146484375,4296.2236328125
79,1627.62353515625,0.001,799.84326171875,5202.64111328125,4374.51416015625
80,1616.258544921875,0.001,787.9174194335938,5347.46044921875,4518.81982421875
81,1616.36572265625,0.001,787.4332885742188,5035.1953125,4205.89111328125
82,1614.4085693359375,0.001,784.7357788085938,5396.8798828125,4566.91845703125
83,1639.0394287109375,0.001,808.7154541015625,4982.27734375,4151.7900390625
84,1685.1322021484375,0.001,854.2684936523438,5182.33447265625,4350.99951171875
85,1597.6182861328125,0.001,765.8881225585938,4658.0341796875,3826.067138671875
86,1647.866455078125,0.001,815.4508666992188,5061.9873046875,4229.13916015625
87,1611.2164306640625,0.001,777.9591674804688,5014.95458984375,4181.34423828125
88,1562.5621337890625,0.001,728.618896484375,4944.01953125,4109.67333984375
89,1626.0032958984375,0.001,791.4266357421875,4843.5478515625,4008.583740234375
90,1573.9202880859375,0.001,738.694580078125,5147.64990234375,4312.0625
91,1595.503173828125,0.001,759.7013549804688,5090.71484375,4254.5908203125
92,1584.9342041015625,0.001,748.69580078125,4835.35302734375,3998.858642578125
93,1593.947509765625,0.001,757.2647705078125,4872.52001953125,4035.46337890625
94,1664.01953125,0.001,826.2181396484375,5041.81982421875,4203.37451171875
95,1562.9881591796875,0.001,724.2142944335938,5047.5400390625,4208.4794921875
96,1539.974365234375,0.001,700.7008666992188,4980.93994140625,4141.5224609375
97,1555.140625,0.001,715.530029296875,5103.25732421875,4263.25439453125
98,1542.291259765625,0.001,701.8948974609375,5499.583984375,4658.88037109375
99,1614.4434814453125,0.001,773.2092895507812,5180.6611328125,4338.7978515625
