epoch,loss,lr,mean_squared_error,val_loss,val_mean_squared_error
0,169111.5625,0.001,168735.9375,130424.53125,130078.6171875
1,131611.4375,0.001,131276.234375,203737.421875,203407.625
2,131200.546875,0.001,130846.6796875,130078.796875,129704.4296875
3,124693.6484375,0.001,124295.90625,112836.0234375,112379.921875
4,113461.953125,0.001,112947.59375,109392.5078125,108815.9765625
5,102502.3203125,0.001,101885.7734375,93181.1796875,92522.3828125
6,99698.96875,0.001,99011.1328125,101118.859375,100401.15625
7,97953.15625,0.001,97212.34375,88229.1796875,87462.078125
8,94258.2578125,0.001,93479.2109375,84604.296875,83811.7578125
9,92166.078125,0.001,91358.453125,104496.140625,103670.5
10,88824.9609375,0.001,87976.3203125,90138.6171875,89269.609375
11,88616.7265625,0.001,87728.8984375,80251.65625,79344.7578125
12,83972.2421875,0.001,83056.296875,79290.546875,78355.0234375
13,86577.9375,0.001,85624.578125,78824.7890625,77851.296875
14,84907.359375,0.001,83920.09375,90195.0703125,89191.6015625
15,80491.8828125,0.001,79470.5703125,83765.078125,82721.8671875
16,83172.125,0.001,82107.96875,90191.1875,89105.046875
17,81452.2421875,0.001,80344.4375,84504.8515625,83374.6171875
18,76921.6171875,0.001,75769.6484375,86382.7734375,85210.28125
19,76974.03125,0.001,75780.28125,78709.7421875,77491.2421875
20,78699.2890625,0.001,77447.7421875,70721.34375,69437.59375
21,75971.609375,0.001,74662.4765625,94974.6875,93645.3125
22,70158.3125,0.001,68797.0546875,80815.8984375,79429.7890625
23,71657.3671875,0.001,70243.1328125,71969.5859375,70535.296875
24,70475.6640625,0.001,69012.28125,71045.3828125,69563.6015625
25,67921.0625,0.001,66416.9921875,79222.4765625,77698.703125
26,66462.71875,0.001,64915.17578125,74177.2890625,72601.015625
27,66540.5859375,0.001,64943.64453125,67393.4921875,65772.3125
28,65110.015625,0.001,63465.8359375,85826.1015625,84160.15625
29,65672.2421875,0.001,63976.1484375,72814.1953125,71091.8359375
30,59401.65625,0.001,57654.63671875,68707.8515625,66943.0625
31,59255.6796875,0.001,57472.53515625,69782.5234375,67976.09375
32,58247.578125,0.001,56419.2265625,69218.0078125,67371.8671875
33,57766.140625,0.001,55896.359375,64384.73828125,62492.6953125
34,57913.390625,0.001,56004.3203125,63724.03515625,61794.296875
35,56488.3359375,0.001,54534.23046875,84065.171875,82093.921875
36,53521.6953125,0.001,51525.4140625,75614.5078125,73598.8515625
37,53692.90625,0.001,51654.67578125,64031.05859375,61975.69140625
38,51191.109375,0.001,49119.2890625,69756.2734375,67671.3828125
39,50602.03515625,0.001,48494.53125,71080.3046875,68955.703125
40,48740.91015625,0.001,46598.56640625,67150.09375,64990.9453125
41,49967.26171875,0.001,47785.4296875,63850.59375,61646.0234375
42,46724.78515625,0.001,44499.68359375,63320.32421875,61077.8359375
43,47222.51953125,0.001,44962.08984375,67808.25,65529.046875
44,47667.59375,0.001,45360.3984375,62459.0234375,60130.4140625
45,46727.83984375,0.001,44384.76171875,68783.65625,66422.3515625
46,46441.31640625,0.001,44059.109375,61274.94921875,58873.09375
47,43498.0390625,0.001,41079.80078125,62326.7109375,59881.390625
48,42497.8359375,0.001,40027.578125,62664.87890625,60168.63671875
49,41622.05078125,0.001,39105.1796875,62292.21484375,59747.921875
50,41541.4765625,0.001,38961.98828125,64830.69921875,62221.7109375
51,40298.73828125,0.001,37660.18359375,75865.71875,73196.8125
52,40194.71484375,0.001,37484.23828125,68306.8828125,65564.7734375
53,37628.3828125,0.001,34855.25,69170.140625,66360.796875
54,36251.1015625,0.001,33408.91796875,76114.3984375,73239.421875
55,35861.2890625,0.001,32945.62890625,81997.6484375,79042.78125
56,33476.171875,0.001,30478.8828125,70326.8125,67292.90625
57,29798.435546875,0.001,26727.671875,69093.703125,65990.046875
58,30187.7109375,0.001,27047.6015625,68446.734375,65269.703125
59,28552.919921875,0.001,25344.51953125,71803.2109375,68559.3828125
60,27267.0078125,0.001,23988.408203125,81011.703125,77698.8984375
61,26757.537109375,0.001,23406.671875,70000.578125,66612.09375
62,24610.490234375,0.001,21200.0703125,69002.5859375,65562.8125
63,23604.177734375,0.001,20135.08203125,73254.1328125,69747.421875
64,23541.658203125,0.001,20009.9921875,70354.5625,66794.9921875
65,22039.607421875,0.001,18455.171875,70634.6953125,67023.8515625
66,19298.220703125,0.001,15670.3154296875,74151.90625,70503.15625
67,20111.82421875,0.001,16438.232421875,70055.3125,66359.9765625
68,19705.599609375,0.001,16000.7099609375,71730.9375,68010.390625
69,20420.8671875,0.001,16679.859375,67665.46875,63907.6015625
70,18064.845703125,0.001,14293.6171875,69946.921875,66164.2734375
71,18520.708984375,0.001,14721.91015625,67973.046875,64160.6484375
72,17678.1484375,0.001,13858.1025390625,71568.40625,67733.296875
73,17563.0234375,0.001,13716.3779296875,74212.8828125,70351.3515625
74,17866.435546875,0.001,13994.7958984375,73878.421875,69994.625
75,16053.3837890625,0.001,12157.6240234375,69155.0625,65247.12890625
76,15700.486328125,0.001,11787.8876953125,68715.4375,64794.71875
77,14963.8984375,0.001,11041.3720703125,71657.4296875,67728.6953125
78,14785.0986328125,0.001,10850.8623046875,72632.15625,68692.6171875
79,15450.4970703125,0.001,11505.9150390625,69944.71875,65991.8125
80,14481.7177734375,0.001,10525.1328125,69756.4140625,65797.1953125
81,15044.021484375,0.001,11086.177734375,70977.1171875,67015.1484375
82,15167.62109375,0.001,11195.3251953125,78288.4296875,74307.53125
83,14158.419921875,0.001,10172.388671875,70790.0078125,66798.0
84,13771.5048828125,0.001,9781.638671875,68980.5,64987.0703125
85,13633.1796875,0.001,9638.8291015625,73464.6875,69467.390625
86,13952.7861328125,0.001,9949.1865234375,71135.3984375,67127.8828125
87,13004.5341796875,0.001,8998.6591796875,74145.375,70139.828125
88,12978.744140625,0.001,8969.662109375,71916.21875,67906.65625
89,12730.9140625,0.001,8718.837890625,73827.8671875,69815.3515625
90,12976.2529296875,0.001,8962.32421875,75143.9140625,71127.953125
91,13897.4326171875,0.001,9880.5751953125,74845.6484375,70823.65625
92,12983.2421875,0.001,8954.9423828125,70325.1328125,66294.6015625
93,12170.52734375,0.001,8141.8974609375,71207.7109375,67178.78125
94,12416.791015625,0.001,8386.310546875,76532.421875,72500.2421875
95,12097.3603515625,0.001,8064.0556640625,67916.6328125,63881.82421875
96,12206.4912109375,0.001,8174.09326171875,80789.2109375,76759.8125
97,11874.2978515625,0.001,7841.126953125,69698.796875,65667.109375
98,11541.9912109375,0.001,7513.54833984375,71829.640625,67803.1953125
99,11041.8515625,0.001,7021.29443359375,67900.3984375,63882.82421875
100,10786.580078125,0.001,6772.9560546875,68949.828125,64940.67578125
101,10914.326171875,0.001,6908.27197265625,69907.4765625,65905.7109375
102,11279.0927734375,0.001,7277.205078125,73017.328125,69013.2578125
103,11187.40625,0.001,7181.1845703125,74118.796875,70113.1796875
104,11596.5703125,0.001,7589.67626953125,69428.3828125,65420.19140625
105,10804.072265625,0.001,6798.73876953125,69822.3984375,65820.109375
106,10139.30859375,0.001,6142.52978515625,71018.3984375,67026.046875
107,10308.0625,0.001,6320.94580078125,68378.3984375,64396.0703125
108,10678.5986328125,0.001,6696.41259765625,83602.28125,79620.625
109,10690.84765625,0.001,6702.919921875,72167.203125,68177.765625
110,10692.552734375,0.001,6703.18359375,67731.03125,63740.453125
111,10471.125,0.001,6480.59130859375,71631.4921875,67645.1484375
112,10380.4091796875,0.001,6395.541015625,72971.34375,68988.953125
113,10411.0146484375,0.001,6429.84130859375,74967.4140625,70986.4296875
114,10075.7578125,0.001,6096.62646484375,72606.7578125,68629.40625
115,9853.55859375,0.001,5880.78076171875,72802.2578125,68831.2734375
116,10409.95703125,0.001,6439.29296875,69121.0390625,65152.32421875
117,10190.6845703125,0.001,6225.38671875,67335.5,63373.375
118,10015.5068359375,0.001,6054.3623046875,74238.328125,70276.8671875
119,9546.5556640625,0.001,5587.64453125,68543.015625,64588.92578125
120,9929.7919921875,0.001,5975.326171875,70399.6171875,66448.390625
121,9156.6474609375,0.001,5211.470703125,74231.203125,70292.453125
122,9835.681640625,0.001,5903.81396484375,73198.0390625,69266.8984375
123,9398.44921875,0.001,5465.8720703125,71381.1953125,67448.34375
124,9356.4296875,0.001,5429.01123046875,70522.7109375,66599.09375
125,9330.6416015625,0.001,5411.77001953125,71686.59375,67772.359375
126,9309.83984375,0.001,5399.39208984375,72842.078125,68934.859375
127,9121.4404296875,0.001,5219.99072265625,73003.375,69105.5234375
128,9531.4462890625,0.001,5635.49853515625,72915.859375,69019.5625
129,8828.8154296875,0.001,4937.99658203125,71595.4765625,67712.34375
130,8630.3720703125,0.001,4750.69384765625,69414.5390625,65537.3671875
131,8851.66796875,0.001,4975.55615234375,74308.921875,70432.703125
132,8724.37109375,0.001,4853.1455078125,75149.96875,71282.765625
133,8748.783203125,0.001,4888.2470703125,71683.8203125,67830.15625
134,9191.7470703125,0.001,5340.37744140625,72584.4375,68736.4375
135,8507.1171875,0.001,4669.67236328125,73193.046875,69363.2734375
136,8600.3310546875,0.001,4777.13330078125,72116.421875,68298.2265625
137,8355.2099609375,0.001,4544.0205078125,67242.1328125,63435.36328125
138,8152.97021484375,0.001,4350.95947265625,70058.921875,66259.734375
139,8400.2978515625,0.001,4605.416015625,70672.171875,66878.421875
140,8789.5166015625,0.001,5001.03955078125,68951.1171875,65161.53125
141,8759.4609375,0.001,4967.203125,75296.6796875,71501.3359375
142,8085.06884765625,0.001,4291.21728515625,70643.515625,66854.7734375
143,8700.466796875,0.001,4916.98046875,73498.6953125,69717.9765625
144,8634.6123046875,0.001,4851.61376953125,70081.9921875,66300.2578125
145,7866.2939453125,0.001,4092.228515625,68772.6640625,65006.140625
146,8011.9482421875,0.001,4253.451171875,69818.6015625,66068.5859375
147,8056.5537109375,0.001,4313.775390625,71502.46875,67763.578125
148,7527.8251953125,0.001,3794.4833984375,69811.3984375,66081.8828125
149,7816.85791015625,0.001,4092.833984375,67536.15625,63817.15625
150,8098.09228515625,0.001,4380.8154296875,68655.6015625,64937.51171875
151,7908.052734375,0.001,4193.89697265625,69489.6875,65777.28125
152,8318.685546875,0.001,4608.4423828125,69388.203125,65679.0
153,7740.8330078125,0.001,4036.1689453125,67036.2109375,63335.98828125
154,7507.06201171875,0.001,3813.686279296875,73061.921875,69376.4453125
155,7379.744140625,0.001,3700.692138671875,70345.1875,66670.921875
156,7756.48291015625,0.001,4085.396240234375,69424.8203125,65754.4765625
157,7821.650390625,0.001,4158.13671875,74050.203125,70391.21875
158,8071.82568359375,0.001,4409.169921875,67369.75,63706.2890625
159,7484.6044921875,0.001,3828.847900390625,67572.90625,63922.6484375
160,6968.16796875,0.001,3327.47509765625,67943.953125,64312.62109375
161,7291.63818359375,0.001,3666.214599609375,71498.296875,67877.7578125
162,7128.58642578125,0.001,3517.345703125,69961.796875,66361.6953125
163,7092.97265625,0.001,3498.525634765625,68814.4375,65226.19140625
164,7360.17626953125,0.001,3776.858642578125,71547.734375,67970.2578125
165,7378.41259765625,0.001,3803.51708984375,68982.515625,65406.43359375
166,7366.18115234375,0.001,3795.306640625,72233.953125,68666.15625
167,7455.88916015625,0.001,3890.6181640625,70734.1875,67165.6640625
168,7481.75146484375,0.001,3911.1142578125,67704.4140625,64136.75
169,7110.84375,0.001,3548.900390625,69682.171875,66126.28125
170,7166.39306640625,0.001,3617.296142578125,69586.2265625,66041.671875
171,6983.45751953125,0.001,3448.03759765625,67901.2734375,64370.609375
172,6905.37646484375,0.001,3383.3779296875,74431.6015625,70920.234375
173,7444.4892578125,0.001,3933.728759765625,70283.09375,66765.328125
174,6893.5068359375,0.001,3380.052490234375,70795.828125,67288.3359375
175,6894.06298828125,0.001,3396.466796875,71664.6484375,68172.1875
176,6512.76611328125,0.001,3028.72900390625,71636.234375,68160.4921875
177,6825.44140625,0.001,3354.094970703125,69820.90625,66356.171875
178,6760.29638671875,0.001,3304.45654296875,69702.4296875,66255.328125
179,7011.49609375,0.001,3568.660888671875,72522.078125,69080.3125
180,6617.01123046875,0.001,3178.146484375,75765.9296875,72330.9375
181,6833.22802734375,0.001,3404.278076171875,70420.7109375,66998.1015625
182,6806.3720703125,0.001,3387.388427734375,75093.390625,71677.7578125
183,7142.0087890625,0.001,3717.5458984375,73036.1171875,69610.171875
184,6552.6875,0.001,3136.00537109375,73191.15625,69783.0625
185,6363.103515625,0.001,2962.95947265625,76162.1484375,72767.609375
186,6496.28759765625,0.001,3110.8525390625,73405.7734375,70026.1015625
187,6492.439453125,0.001,3120.4306640625,75124.9453125,71758.71875
188,6528.47998046875,0.001,3164.284912109375,74015.09375,70652.4140625
189,6736.64892578125,0.001,3379.880859375,72851.4765625,69501.75
190,6621.34619140625,0.001,3274.02197265625,73017.078125,69674.5078125
191,6505.71630859375,0.001,3168.76806640625,74592.90625,71260.4765625
192,6055.2314453125,0.001,2727.343017578125,71984.6015625,68661.65625
193,6441.89990234375,0.001,3124.99365234375,73870.5703125,70558.171875
194,6394.30859375,0.001,3085.59814453125,70423.671875,67119.6015625
195,6544.90380859375,0.001,3244.685302734375,72925.1640625,69628.09375
196,6357.9404296875,0.001,3065.810302734375,71230.7578125,67944.40625
197,6177.236328125,0.001,2902.633056640625,75313.3828125,72047.4921875
198,6044.728515625,0.001,2789.148681640625,71126.828125,67880.3984375
199,6177.23681640625,0.001,2936.590576171875,70294.5390625,67060.2265625
